catalina_id,colour,conservation_status,diet,family,genus,habitat,kingdom,life_span,lifestyle,order,phylum,predators,skin_type,top_speed,weight,Var_Type,_training,_validation,_abc
49,Blanco negro,Menor preocupación,Carnívoro,Recurvirostridae,Recurvirostra,Humedales templados,Animalia,10 - 15 años,Rebaño,Charadriiformes,Chordata,"Perros, gatos, Stouts",Plumas,40km / h (25 mph),140g - 400g (5oz - 14oz),Ave,false,true,false
50,"Negro, Blanco, Rosa, Gris, Marrón",En peligro de extinción,Carnívoro,Ambystomatidae,Ambystoma,Lagos de agua dulce de gran altitud,Animalia,10 - 20 años,Solitario,Caudata,Chordata,"Pájaros, Peces",Permeable,17km / h (10mph),60g - 200g (2oz - 7oz),Anfibio,true,false,false
51,"Negro, Marrón oscuro",En peligro de extinción,Omnívoro,Daubentoniidae,Daubentonia,"Densa, selva tropical",Animalia,10 - 23 años,Nocturno,Primates,Chordata,"Humanos, Fosa, Aves de rapiña",Pelaje,32kph (20 mph),2kg - 2.7kg (4lbs - 6lbs),Mamífero,false,true,false
52,"Verde oliva, amarillo, gris, plata, marrón, negro",Menor preocupación,Omnívoro,Cercopithecidae,Papio,"Pradera, desierto rocoso y selva tropical",Animalia,15 - 40 años,Diurno,Primates,Chordata,"León, leopardo, perro salvaje africano",Cabello,45kph (30 mph),14kg - 45kg (30lbs - 100lbs),Mamífero,false,true,false
53,"Marrón, Moreno",En peligro de extinción,Herbívoro,Camelidae,Camelus,Desiertos cerca del agua,Animalia,35 - 50 años,Manada,Artiodactyla,Chordata,"Humanos, tigre, lagartos de monitor",Pelaje,64km / h (40 mph),600kg - 816kg (1.322lbs - 1.800 libras),Mamífero,false,true,false
54,"Marrón, Negro, Blanco",Amenazado,Omnívoro,Mustelidae,Taxidina,Bosques y setos,Animalia,4 - 10 años,Solitario,Carnivora,Chordata,"Humanos, águila, gatos monteses",Pelaje,30km / h (18 mph),11kg - 14kg (24lbs - 30lbs),Mamífero,false,true,false
263,"Marrón, Moreno",Amenazado,Omnívoro,Sciuridae,Spermophilus,Praderas de bosque y pasto,Animalia,3-5 años,Social,Rodentia,Cnidaria,"Búhos, Serpientes, Coyotes",Pelaje,25km / h (16 mph),"220-1.000 g (7,8-35,2 oz)",Mamífero,false,true,true
56,"Negro, Blanco, Gris, Amarillo, Marrón, Tan",Vulnerable,Carnívoro,Viverridae,Hemigalus,Bosque tropical,Animalia,15 - 20 años,Solitario,Carnivora,Chordata,"Leones, serpientes, leopardos",Pelaje,"",1.4kg - 4.5kg (3lbs - 10lbs),Mamífero,false,true,false
57,"Gris, Negro, Blanco, Marrón, Moreno, Oro",En peligro de extinción,Omnívoro,Peramelidae,Perameles,"Bosque, selva y selva",Animalia,3-7 años,Solitario,Peramelemorfia,Chordata,"Zorros, serpientes, gatos monteses",Pelaje,24 km / h (15 mph),0.2kg - 1.6kg (0.4lbs - 3.5lbs),Mamífero,false,true,true
59,"Negro, Blanco, Gris, Naranja, Marrón",Menor preocupación,Carnívoro,Tytonidae,Tyto,Llanos abiertos y bosques bajos,Animalia,5 - 10 años,Solitario,Strigiformes,Chordata,"Fox, mapache, perros salvajes",Plumas,80km / h (50 mph),300g - 550g (10oz - 19.4oz),Ave,false,true,false
65,"Marrón, Negro, Gris",Menor preocupación,Omnívoro,Microchiroptera,Emballonuridae,Bosques y cuevas,Animalia,10 - 30 años,Paquete,Chiroptera,Chordata,"Búhos, águilas, serpientes",Pelaje,40km / h (25 mph),2g - 1.000g (0.07oz - 35oz),Mamífero,false,true,false
68,"Negro, marrón, blanco",En peligro de extinción,Omnívoro,Ursidae,Ursus,Bosques y regiones montañosas,Animalia,15 - 35 años,Solitario,Carnivora,Chordata,"Humanos, lobos, gatos monteses",Pelaje,56km / h (35 mph),27kg - 450kg (60lbs - 990lbs),Mamífero,false,true,true
70,"Verde, amarillo, marrón, gris",Menor preocupación,Omnívoro,Agamidae,Pogona,Bosque árido y desierto,Animalia,6 - 15 años,Solitario,Squamata,Chordata,"Pájaros, serpientes, cocodrilos",Escamas,40km / h (25 mph),250g - 510g (9oz - 18oz),Reptil,false,true,true
71,Marrón gris,Amenazado,Herbívoro,Castoridae,Castor,Bosque árido y desierto,Animalia,15 - 20 años,Solitario,Rodentia,Chordata,"Lobo, Oso, Lince",Pelaje,55km / h (34 mph),16kg - 27kg (35lbs - 60lbs),Mamífero,false,true,false
74,"Naranja, Negro, Blanco",En peligro de extinción,Carnívoro,Felidae,Panthera,Bosque tropical denso y manglares,Animalia,18 - 25 años,Solitario,Carnivora,Chordata,Humano,Pelaje,96km / h (60mph),140kg - 300kg (309libras - 660lbs),Mamífero,false,true,false
77,"Negro, Marrón, Gris",Vulnerable,Omnívoro,Viverridae,Arctictis,Bosque tropical denso y húmedo,Animalia,10 - 25 años,Nocturno / Crepuscular,Carnivora,Chordata,"Humanos, Tigres, Serpientes",Pelaje,24kph (15 mph),10kg - 14kg (22lbs - 31lbs),Mamífero,false,true,false
78,"Marrón, Gris, Blanco, Negro, Amarillo, Rojo, Naranja, Azul, Rosa","",Omnívoro,"","",Bosques y tierra arbórea cerca del agua,Animalia,1 - 100 años,"","",Chordata,"Zorros, pájaros, perros salvajes",Plumas,322km / h (200mph),0.002kg - 130kg (0.004libras - 286lbs),Ave,false,true,false
79,"Negro, Blanco, Gris, Verde, Marrón, Azul, Amarillo, Rojo",Menor preocupación,Omnívoro,Paradisaeidae,"",Árboles forestales tropicales,Animalia,5 - 8 años,Solitario,Passeriformes,Chordata,"Humanos, Serpientes, Pájaros Grandes",Plumas,"",50g - 430g (1.8oz - 15.2oz),Ave,false,true,false
81,"Marrón, Moreno",Amenazado,Herbívoro,Bovidae,Bisonte,Pastizales y bosques,Animalia,15 - 20 años,Manada,Artiodactyla,Chordata,"Humanos, Oso, Lobos",Cabello,35km / h (22 mph),1.000kg - 1.300kg (2.200lbs - 2.500lbs),Mamífero,false,true,false
82,"Negro, Marrón oscuro, Moreno",Menor preocupación,Omnívoro,Ursidae,Ursus,Bosques y bosques,Animalia,15 - 30 años,Nocturno,Carnivora,Chordata,"Oso grizzly, zorro, aves de presa",Pelaje,48kph (30 mph),100kg - 270kg (220lbs - 594lbs),Mamífero,false,true,false
83,"Marrón, Gris, Blanco",En peligro crítico,Herbívoro,Rhinocerotidae,Diceros,"Arbustos tropicales, pastizales y sabanas",Animalia,45-50 años,Solitario,Perissodactyla,Chordata,"Humanos, Gatos salvajes",Cuero,42km / h (30 mph),800kg - 1.400kg (1.800 libras - 3.100 libras),Mamífero,false,true,true
88,"Gris, Azul, Blanco, Negro",En peligro de extinción,Carnívoro,Balaenopteridae,Balaenoptera,Aguas polares y subtropicales,Animalia,30 - 45 años,Diurno,Cetacea,Chordata,"Humanos, vainas de orca",Suave,20kph (13 mph),"100tonnes - 160tonnes (220,000 libras - 352,000 libras)",Mamífero,true,false,false
90,"Rojizo, Beige, Marrón, Rojo, Negro, Blanco",Menor preocupación,Carnívoro,Felidae,Lince,"Bosque montañoso, pantano, desierto",Animalia,12 - 15 años,Nocturno / Crepuscular,Carnivora,Chordata,"Puma, Lobos, Coyotes",Pelaje,55kph (34 mph),4.1kg - 15.3g (9lbs - 33lbs),Mamífero,false,true,false
93,"Naranja, Rojo, Castaño, Blanco, Marrón, Negro",Casi amenazado,Herbívoro,Bovidae,Tragelaphus,Bosques densos y matorrales de bambú,Animalia,10 - 18 años,Diurno,Artiodactyla,Chordata,"Leopardos, hienas, leones",Pelaje,70kph (43 mph),150kg - 220kg (330lbs - 484lbs),Mamífero,false,true,false
94,"Negro, Gris, Marrón",En peligro de extinción,Omnívoro,Hominidae,Pan,Selva de tierras bajas y bosques de pantano,Animalia,30 - 40 años,Tropa,Primates,Chordata,"Humanos, Primates grandes, Cocodrilos",Cabello,40km / h (25 mph),25kg - 50kg (55lbs - 110lbs),Mamífero,false,true,true
95,"Marrón, Negro, Blanco, Gris",Menor preocupación,Carnívoro,Sulidae,Sula,Islas subtropicales y tropicales,Animalia,12 - 17 años,Rebaño,Pelecaniformes,Chordata,"Humanos, búhos, aves rapaces",Plumas,97km / h (60mph),0.9kg -1.8kg (2lbs - 3.9lbs),Ave,false,true,true
98,"Rojo, Naranja, Marrón, Gris, Negro",En peligro crítico,Omnívoro,Hominidae,Pongo,Bosque de tierras bajas y peat-swamps,Animalia,30 - 40 años,Diurno,Primates,Chordata,"Humanos, Tigre, Leopardo nublado",Cabello,6kph (2.7mph),30kg - 90kg (66lbs - 200lbs),Mamífero,false,true,false
99,"Gris, Marrón, Negro",En peligro crítico,Herbívoro,Elefantidae,Elephas,Selva tropical y bosque tropical,Animalia,55 - 70 años,Manada,Proboscidea,Chordata,"Humano, tigre",Cuero,43km / h (27 mph),"3.000kg - 5.000kg (6,500lbs - 11,000lbs)",Mamífero,false,true,false
101,"Gris claro, Gris oscuro",Menor preocupación,Omnívoro,Delphinidae,Tursiops,Puertos y bahías calientes,Animalia,20 - 35 años,Vaina,Cetacea,Chordata,"Humanos, tiburones, orca",Suave,35km / h (21mph),200kg - 300kg (440lbs - 660lbs),Mamífero,false,true,true
105,"Marrón, Negro, Moreno",En peligro de extinción,Omnívoro,Ursidae,Ursus,Bosques y regiones montañosas,Animalia,20 - 30 años,Solitario,Carnivora,Chordata,"Humanos, Lobo, Puma",Pelaje,56km / h (35 mph),136kg - 390kg (300lbs - 860lbs),Mamífero,false,true,false
106,"Negro, Blanco, Gris, Verde, Azul, Amarillo",Menor preocupación,Omnívoro,Psitácidos,Melopsittacus,Abrir los bosques y praderas cerca del agua,Animalia,3 - 6 años,Rebaño,Psittaciformes,Chordata,"Humanos, Serpientes, Pájaros Grandes",Plumas,"",30g - 40g (1oz - 1.4oz),Ave,false,true,false
107,"Marrón, Gris, Negro",Menor preocupación,Herbívoro,Bovidae,Syncerus,Pastizales forestales y forestales,Animalia,15 - 22 años,Manada,Artiodactyla,Chordata,"Humanos, León, Cocodrilo",Cabello,35km / h (22 mph),600kg - 907kg (1.323lbs - 2.000lbs),Mamífero,false,true,false
112,"Negro, verde, gris, marrón, amarillo",Menor preocupación,Carnívoro,Ranidae,Rana,"Lagos, estanques, ríos y arroyos",Animalia,6 - 10 años,Solitario,Anura,Chordata,"Serpientes, peces, tortugas",Permeable,17km / h (10mph),300g - 500g (10.5oz - 17.6oz),Anfibio,false,true,false
115,"Negro, verde, gris, marrón, amarillo",Menor preocupación,Carnívoro,Myobatrachidae,Heleioporus,"Bosques, ríos y pantanos",Animalia,10 - 15 años,Solitario,Anura,Chordata,"Zorros, serpientes, pájaros",Permeable,8km / h (5 mph),20g - 80g (0.7oz - 2.8oz),Anfibio,true,false,false
118,"Verde, Marrón, Negro, Gris",Amenazado,Carnívoro,Alligatoridae,Caimaninae,"Manglares, pantanos y pantanos",Animalia,30 - 40 años,Solitario,Crocodilia,Chordata,"Humanos, Jaguares",Escamas,48km / h (30 mph),100kg - 500kg (220lbs - 1.102lbs),Reptil,false,true,false
119,"Negro, Marrón, Moreno, Amarillo, Gris",Menor preocupación,Carnívoro,Teiidae,Árbol de serpiente,Bosque lluvioso y pantano,Animalia,10 - 30 años,Solitario,Squamata,Chordata,"Jaguar, Grandes Serpientes, Humanos",Escamas,16km / h (10mph),1.4kg - 2.7kg (3lbs - 6lbs),Reptil,false,true,true
121,"Crema, Moreno, Marrón, Negro",Común,Herbívoro,Camelidae,Camelus,Desierto árido y matorral,Animalia,40 - 50 años,Diurno,Artiodactyla,Chordata,"Leones, Leopardos, Humanos",Cabello,64kph (40 mph),300kg - 690kg (660lbs - 1.500lbs),Mamífero,false,true,false
123,"Marrón, Amarillo, Rojo, Gris",Menor preocupación,Herbívoro,Caviidae,Hydrochoerus,Vegetación densa cerca del agua dulce,Animalia,8 - 10 años,Nocturno / Crepuscular,Rodentia,Chordata,"Jaguar, caimán, águila arpía",Pelaje,35kph (22 mph),30kg - 70kg (66libras - 154lbs),Mamífero,true,false,false
124,"Moreno, Moreno, Negro",Menor preocupación,Carnívoro,Felidae,Lince,Arbolado seco y sabana,Animalia,12 - 15 años,Solitario,Carnivora,Chordata,"Humano, Hyena, Leones",Pelaje,80km / h (50 mph),11kg - 18kg (24lbs - 40lbs),Mamífero,true,false,false
126,"Azul, amarillo, negro, moreno",Vulnerable,Omnívoro,Casuariidae,Casuarius,Bosques tropicales húmedos,Animalia,40 - 60 años,Solitario,Casuariiformes,Chordata,"Dingo, Cocodrilo, Humanos",Plumas,50km / h (31 mph),25kg - 58.5kg (55lbs - 129lbs),Ave,false,true,false
127,"","",Omnívoro,Felidae,Felis,"",Animalia,15 años,Solitario,Carnivora,Chordata,"","",48km / h (30 mph),4.5kg (10lbs),Mamífero,false,true,false
133,"Verde, Marrón, Negro, Amarillo, Rojo, Tan",Amenazado,Omnívoro,Chamaeleonidae,"",Bosques tropicales y desierto,Animalia,4 - 8 años,Solitario,Squamata,Chordata,"Serpientes, Pájaros, Mamíferos",Escamas,35km / h (21mph),0.01kg - 2kg (0.02 libras - 4.4 libras),Reptil,false,true,false
134,"Marrón, Gris, Negro, Moreno, Blanco",Menor preocupación,Herbívoro,Bovidae,Rupicapra,Terreno montañoso y rocoso,Animalia,18 - 22 años,Manada,Artiodactyla,Chordata,"Humanos, lobos, gatos monteses",Pelaje,17km / h (10mph),50kg - 55kg (110lbs - 121lbs),Mamífero,false,true,false
135,"Amarillo, Moreno, Marrón, Negro",Vulnerable,Carnívoro,Felidae,Acinonyx,Prado abierto,Animalia,10 - 12 años,Diurno,Carnivora,Chordata,"Humanos, León, Águila",Pelaje,112kph (70 mph),40kg - 65kg (88libras - 140lbs),Mamífero,false,true,false
137,"Rojo, Negro, Marrón, Blanco, Amarillo, Naranja",Amenazado,Omnívoro,Phasianidae,Gallus,Bosques abiertos y prados protegidos,Animalia,24 años,Rebaño,Galliformes,Chordata,"Humanos, Zorro, Mapache",Plumas,10km / h (6 mph),1kg - 3kg (2.2lbs - 6.6lbs),Ave,false,true,false
139,Marrón oscuro,En peligro de extinción,Omnívoro,Hominidae,Pan,Bosque tropical y sabana arbolada,Animalia,50 - 60 años,Diurno,Primates,Chordata,"Leopardos, Serpientes, Humanos",Cabello,40kph (25 mph),26kg - 70kg (57libras - 154lbs),Mamífero,false,true,true
140,"Beige, Marrón, Gris",En peligro de extinción,Herbívoro,Chinchillidae,Chinchilla,Regiones secas y montañosas,Animalia,10 - 18 años,Solitario,Rodentia,Chordata,"Búhos, zorro, pumas",Pelaje,24 km / h (15 mph),400g - 500g (14oz - 18oz),Mamífero,false,true,false
143,"Negro, Blanco, Gris",Menor preocupación,Carnívoro,Spheniscidae,Pygoscelis,Islas Rocosas Antárticas,Animalia,15 - 20 años,Colonia,Sphenisciformes,Chordata,"Sello del leopardo, orca, pájaros de mar",Plumas,"",3kg - 6kg (6.6lbs - 13lbs),Ave,false,true,false
144,"Beige, Marrón, Negro, Amarillo",Menor preocupación,Omnívoro,Sciuridae,Tamias,Bosque y bosque espeso,Animalia,4 - 8 años,Solitario,Rodentia,Chordata,"Humanos, halcones, mapaches",Pelaje,33km / h (21 mph),57g - 113g (2oz - 4oz),Mamífero,false,true,true
147,"Amarillo, Gris, Rojo, Negro, Marrón",Vulnerable,Carnívoro,Felidae,Neofelis,Bosque tropical denso y selva,Animalia,11 - 17 años,Nocturno / Crepuscular,Carnivora,Chordata,"Tigres, Leopardos, Humanos",Pelaje,64kph (40 mph),11kg - 30kg (24lbs - 66lbs),Mamífero,true,false,false
150,"Negro, Marrón, Blanco, Gris, Rojo, Tan",Menor preocupación,Omnívoro,Procyonidae,Nasua,"Bosques, pastizales, desierto",Animalia,8-15 años,Banda,Carnivora,Chordata,"Wildcats, aves de rapiña, cocodrilos",Pelaje,24 km / h (15 mph),3-8kg (6-18lbs),Mamífero,false,true,false
152,Gris oscuro,Menor preocupación,Omnívoro,Tayassuidae,Pecari,Desiertos y selvas tropicales,Animalia,10 años,Grupos de 6-12,Atriodactyla,Chordata,"Coyotes, leones de montaña y jaguares",Pelos cerrados,Desconocido,9kg - 27kg (20lbs- 60lbs),Mamífero,false,true,false
154,"Blanco, Negro, Gris, Marrón",Menor preocupación,Carnívoro,Accipitridae,Buteo,Campo y bosque,Animalia,12 - 20 años,Solitario,Accipitriformes,Chordata,"Fox, Eagle, gatos monteses",Plumas,40km / h (25 mph),400g - 1400g (15oz - 48oz),Ave,false,true,false
155,"Negro, Verde, Gris, Marrón",Menor preocupación,Carnívoro,Ranidae,Rana,"Bosques, ríos y pantanos",Animalia,5 - 10 años,Solitario,Anura,Chordata,"Zorros, serpientes, pájaros",Permeable,8km / h (5 mph),20g - 80g (0.7oz - 2.8oz),Anfibio,false,true,false
156,"Blanco, Negro, Gris, Marrón",Menor preocupación,Omnívoro,Gaviidae,Gavia,Lagos de agua dulce en climas más frescos,Animalia,15 - 25 años,Rebaño,Gaviiformes,Chordata,"Humanos, Águilas, Osprey",Plumas,"",3kg - 5kg (6.6lbs - 11lbs),Ave,false,true,false
157,"Negro, verde, gris, marrón, amarillo",Menor preocupación,Carnívoro,Bufonidae,Bufo,"Bosques, bosques y pantanos",Animalia,24 años,Solitario,Anura,Chordata,"Zorros, serpientes de hierba, erizos",Permeable,8km / h (5 mph),20g - 80g (0.7oz - 2.8oz),Anfibio,true,false,false
159,"Negro, Blanco, Marrón, Moreno",En peligro crítico,Omnívoro,Callitrichidae,Saguinus,Bosque tropical de tierras bajas,Animalia,8 - 15 años,Tropa,Primates,Chordata,"Halcones, serpientes, gatos salvajes",Pelaje,40km / h (24 mph),220g - 900g (7.7oz - 32oz),Mamífero,false,true,false
160,"Moreno, Negro, Marrón",Menor preocupación,Carnívoro,Felidae,Puma,Bosques y regiones montañosas,Animalia,10 - 20 años,Solitario,Carnivora,Chordata,"Humanos, Grizzly Bear",Pelaje,45km / h (30 mph),29kg - 90kg (64lbs - 198lbs),Mamífero,false,true,false
161,"Marrón, Negro, Blanco",Amenazado,Herbívoro,Bovidae,Bos,Bosques y pastizales,Animalia,12 - 20 años,Manada,Artiodactyla,Chordata,"Humanos, Osos, Lobos",Cuero,40km / h (25 mph),400kg - 800kg (881libras - 1.760lbs),Mamífero,false,true,true
162,"Marrón, Gris, Moreno",Menor preocupación,Carnívoro,Canidae,del perro,"Bosques, llanuras y desiertos",Animalia,10 - 15 años,Paquete,Carnivora,Chordata,"Humanos, Osos, Lobos",Pelaje,64km / h (40 mph),7kg - 21kg (15lbs - 46lbs),Mamífero,false,true,false
164,"Gris, Marrón, Blanco, Amarillo",Menor preocupación,Carnívoro,Cercopithecidae,Macaca,Selva tropical y selva tropical,Animalia,15 - 30 años,Tropa,Primates,Chordata,"Águila, Tigre, Reptiles grandes",Pelaje,48km / h (30 mph),3kg - 9kg (7lbs - 20lbs),Mamífero,false,true,true
165,"Blanco, Negro, Gris, Marrón, Rojo, Azul",Amenazado,Omnívoro,Gruidae,"",Humedales templados,Animalia,15 - 30 años,Rebaño,Gruiformes,Chordata,"Fox, Eagle, gatos monteses",Plumas,40km / h (25 mph),3.7kg - 10kg (8.2lbs - 22lbs),Ave,false,true,true
166,"Negro, blanco, gris, amarillo",Vulnerable,Carnívoro,Spheniscidae,Eudyptes,Islas Rocosas Antárticas,Animalia,15 - 20 años,Colonia,Sphenisciformes,Chordata,"Sello del leopardo, orca, tiburones",Plumas,"",3kg - 6kg (6.6lbs - 13lbs),Ave,false,true,true
167,"Marrón, Verde, Gris",Amenazado,Carnívoro,Crocodylidae,Crocodylus,"Agua tibia, tranquila y turbia",Animalia,40 - 70 años,Solitario,Crocodilia,Chordata,Humano,Escamas,18km / h (12mph),"1,000kg - 1.133kg (2.200lbs - 2.500lbs)",Reptil,false,true,false
168,Gris oscuro,En peligro crítico,Herbívoro,Hominidae,Gorila,Bosque lluvioso y selva densa,Animalia,35 - 50 años,Tropa,Primates,Chordata,"Humano, leopardo, cocodrilo",Cabello,40km / h (25 mph),100kg - 200kg (220lbs - 440lbs),Mamífero,false,true,false
170,"Negro, Marrón, Moreno, Blanco, Nata, Gris",Amenazado,Herbívoro,Phalangeridae,Falangero,Selva tropical y manglares,Animalia,8 - 12 años,Solitario,Marsupialia,Chordata,"Serpientes, Seres humanos, Grandes rapaces",Pelaje,25km / h (15 mph),3kg - 6kg (6.5lbs - 13lbs),Mamífero,false,true,false
174,"Negro, Verde, Gris, Marrón, Moreno",Vulnerable,Carnívoro,Rhinodermatidae,Rinoderma,Bosques de hayedo y en campos,Animalia,10 - 15 años,Solitario,Anura,Chordata,"Roedores, serpientes, aves",Permeable,8km / h (5 mph),2g - 5g (0.07oz - 0.17oz),Anfibio,false,true,false
175,"Marrón, Moreno, Blanco, Naranja",Amenazado,Herbívoro,Cervidae,"",Bosques densos y áreas plantadas,Animalia,10 - 20 años,Manada,Artiodactyla,Chordata,"Lobo, Oso, Puma",Pelaje,70km / h (43 mph),10kg - 450kg (22lbs - 990lbs),Mamífero,false,true,false
